comment,label
Dannam assayo okkama gihin iwarai ...wahuwata wadakna..oya 225 wayasaa set eka parissam karaganna,Negative
hithan inne uta minissu kamati kiyala miharakek ..dan moda minissu na me gon nambata chande denna,Negative
Boru karayo meparath giya pAra giya wage thama gdra yanne wenne thopita chandea dunna Apata hena ghanne ona,Negative
Me siyalla dath. Hambanthota Varya vikunana kota ranil hamu langa keekaruwa natta wanawana hitapuvidiya ratama dekka.,Negative
Eka supiri wadak i like it,Positive
Budu saranai oyala dannata,Positive
Parlimentuwe sitiya yuthuma mantreewarayek,Positive
Wikinime ha badu dime athare wenas nodath tawath 69 lakshe harakek,Negative
Hoda mahathmayek. Den wahallek.. Theendu theerana ganna ona welawe ganna boruwata post share karanne nethuwa. Sahodariyage hadatawath ehumkan deenna,Negative
Mewa gena Kiya Kiya enna epa... Araksha karagana...wehera vihara godanagapalla..... Api udau karannam,Positive
Theruwan saranai oba thumata ethumiyat,Positive
Anith Ratawal Corona wali thamange janathawa beraganna balanawa ape un thama sakachcha karanawa kohoma hari ahinsaka minissunta katbod pettiya lasthi kara,Negative
Cool down ranja sathya jayagani lagadima,Positive
Lassana hadawathak thiyana nayakayak,
Oba depalata api hamadamath hisa nama achara krnwa.,Positive
Oba weni soduru nayakayan sitinam ada mea rata methana newei thiyenne apita penne sebe agamathi oba lesai,Positive
Obatumagan idiri gamanata suba patum.,Positive
Eala eala niroshan,Positive
Adambarai sahodaraya,Positive
ne endanam epa pohottuwata. Mala wade. Avith minissunge mole kachal nokara ohoma inda,Negative
Meeting nam onatharam,Negative
"Petrol shed wala thel gahapu ewun rate nayakayo wela minissunge Salli horakan karapuwahama,me wage gobba wada karanna wenawa, Rate minissu marunata munta wadak na,munge ilakkaya moda bayyo rawattala thawa Salli horakan eka",Negative
Kathawa nathara karala weda karala pennanako.chande deepu apatama epawela inne den,Negative
Muge deshapalaneth iwarai wage,Negative
Jayawewa sahodara waruni,Positive
Aadaraneeya hadawathak,Positive
"Mohunam maha puduma charithayak.obe mawta salakana pinen obata deegayu labewi.minisun athra minipahanak wewi.obatath,maniyantath thunuruwange saranai .",Positive
Ane oyawage Aya onemane...,Positive
deshapalana malagama,Negative
Jayawewa!!!!,Positive
Harima lassana minissu inna paulak.... rata ta sewaya kala family ekak.,Positive
Ane itin api me athmeth hambukaranawa ogolonnata sapa vidinnna labana athmeth atha pana kota api ma epaye rupiyalak wath denna athhatama pau lankawe moda minissu,Negative
Ane palayan ban yanna uba danna sanwardane .kohe hari liyala thiyaganin thawa auridu 10 k withra gihilla balapan. meharaka. Ubadanna sanwardane gon athal dennathuwa pata kannadiya galawala balapan. Gon wassa. Horu hadapu ratawal Koheda loke thiyenna kiyala,Negative
Ratama wanasala dan visadum hoyanawa,Negative
Apa ratata ahimi Wu maanawa waadhiyaa ohui.,Positive
Oba thumata pin sidda wenna ada api mehemawath kaala endala innawa. Anura Kumara president una nam apita Bangaladesh walinuth hinga kanna wenawa.,Positive
minissunta marana baya dila mun ithuru awurdu 3 nam mehem thami krnne,Negative
Edat adat garukeranne awankawe janata seweyata eha giya manussekamak ekka seweya kerena adere kerene devikenek wage manusyek,
"Madam arenna Othana inna okkoma buruwo, mutti gagata atharapu keppa eladena ne amathi...madam oba karana mahagu sewayata ape pranamaya...",Positive
Reddak adalaaada kiyanneee,Negative
Ratata setha.,Positive
Kaluthara janathawage sabama nayakaya oba thumai.obathuma gana kaluthara janathawa Dannawa.,Positive
Budu saranay,Positive
Ratata aadare minissu,Positive
Pirisidu hadawatak ati minisek,Positive
samupakara chandayak wath dinanna ba,Negative
Niyama kalu sinhalaya. Adambarai sahodaya. Thawath chirath kalayak API wenuwen ape ayushath aran jiwath wenna.,Positive
Budu saranai meya aadarsayata gena siyaluma district wala meavani wada satahan kriyath maka karanna Amathi thumani obage siyalu katauthu sartaka wewa,Positive
Rate pinata obalaata wasara 5 balaya labewaa,Positive
Darrya sakthiya labeawa !good luck !,Positive
Uthum minisunnta Pamanai Uthum deval karanna sitha yomuvanne,Positive
Dukai ane me para nathi nisa,
OBATHUMATA JAYA WEWA,Positive
Madamta dirgau labewa teruwan saranai,Positive
Kawada hari me rata bara denna watina minihek..,Positive
Sawbagayamat ratak venuven deriyen kepavemu semada .teruvan saranay mawbimatama Garu agametieyduniy...,Positive
Hadawathe minissu,Positive
Thamusegeth awasane thamai me para.nikam eershiyawen kelawagaththa .,Negative
Me yakatath janadipathi pissuwa gahala,Negative
Modaya,Negative
Rate awsanwat parlimenthuwat oba depal ahimi una attha ktha krana ayta den idak nha palitha tewarpperum kiynne mnuss kmin hebi chrithyk api widesh ratak idiyth api dekk coron wediynm thibba dawswal minisunt thmnge wiydemin kema bim denwa ahem aya ada ape duk ahnn balnn thna nthi una godak dukai dwsak oba thumnla aniwaryenm dinanawa hdwathe mnusskm thiyen kana kwadwatg parada wennha,Positive
Mokada muu Chanda ganna bea,Negative
Me anduwa gana thiyenne maha kalakeerimak.,Negative
Budu saranai obathuma hoda pudgalayek,
Muwa dakiddii Ara bomba gahala marunu ahinsakayangee munu mathak wenawaa kaaala kanniyaa,Negative
Oya wiswasaya sada rakinna duppath janathawata hal Mila pahala dala pohora prasneth wisaduwoth ape manapa Wala watinakama apata danei.hora magadi kalu kada karain thamai mewata mula,Positive
Lankawa chinata wikunanna epa. Plz sarpayek wath ithuru wena ekak na. Aluthenma taruna nayakyek misak me inna 225 ekekta chande denna epa. Moka awath rata wikunan kana eka withari karanne. Ratata sethak na.,Negative
Api pain yannam oya prado genna sir vaccine eka genna epa e salli walin.,Negative
Muta pissu,Negative
Aththa minisunta danaganimata mewan danuwath kirim etha wadagath,Positive
Nidahas karana oni hebei politics walin ain wena acting walin social work pettata neburu wena politics wedak ne mewa hadana be,Positive
Chiran jayathu...!!! Budu saranai,Positive
Loku deyak giyapu 1,Negative
Oba parlimenthuwa thula siti awanka pudgalayek...Oba sitiya uthu nayakayek..obata jayen jayama labewa..,Positive
Thawa thawath shakithiya labewa,Positive
"Rata vikunan kawa nam paduwe hitahan gon post noda,meka ta chande dunne ewun ta henama gahapan,hadi gawila yanna .",Negative
noparadina ediri dakmak ati nayakya,Positive
Api innawa bayawenna apa,Positive
A anduwaui me anduwaui dekama karanne ekamane serama Pandu thamai,Negative
Chinnu ewilla ape Rate aitiwasikam kiyanakota hema ekagema eas errei eatakota parakku wedi . Wikunapu eawun Amaricawatata penala yai .,Negative
Mun kade yana tharamk..,Negative
Ape nayaka thumata budu saranai,Positive
Teruwan saranai. devi raka waranai,Positive
Mamath kemathima dennek ammapa,
Dr jayaruwan bandara Ain kale ai hoda doctor kenek rajya niladarinta melesa athathiyanne ai pohottuwata chande dunne mewani mardana karanna name rajjya jiladarin desapalana athakolu wunoth wadikal yamak naha,Negative
Ratata watina minisek jaya wewa,Positive
Oya parliament eke inna ona kenek . Hemadama mn eka kiwwa,Positive
Theruwan Saranayi !!! Chiran Jayathu !!!,Positive
